Bureau of Justice Statistics,,,
Filename: htdca22at01.csv,,,
"Appendix table 1. Numbers for figure 1: Human trafficking suspects referred to and prosecuted by U.S. attorneys and human trafficking defendants convicted, 2011–2020",,,
"Report title: Human Trafficking Data Collection Activities, 2022  NCJ 305205",,,
"Data Source: Bureau of Justice Statistics, based on data from the Executive Office for U.S. Attorneys, National Legal Information Office Network System and Administrative Office of the U.S. Courts, Criminal Master File, fiscal years 2011–2020",,,
"Author: Amy D. Lauger, BJS Statistician",,,
Refer questions to: [email] [phone],,,
Date of version: 10/27/2022,,,
,,,
"Appendix table 1. Numbers for figure 1: Human trafficking suspects referred to and prosecuted by U.S. attorneys and human trafficking defendants convicted, 2011–2020",,,
Fiscal year,Suspects in matters referred,Suspects in matters prosecuted,Defendants convicted
2011,"1,360",729,464
2012,"1,519",805,578
2013,"1,893","1,030",616
2014,"1,619","1,051",725
2015,"1,923","1,049",769
2016,"1,974","1,093",771
2017,"1,926","1,163",790
2018,"1,920","1,107",777
2019,"2,091","1,235",837
2020,"2,198","1,343",658
"Source: Bureau of Justice Statistics, based on data from the Executive Office for U.S. Attorneys, National Legal Information Office Network System and Administrative Office of the U.S. Courts, Criminal Master File, fiscal years 2011–2020.",,,
